Gender,Age,Estimated Salary,Purchased
Famale,47,3400,0
Male,33,5275,1
Male,49,3457,1
Famale,35,5938,0
Male,44,1587,1
Famale,20,1461,0
Famale,18,1308,1
Male,30,5995,1
Famale,20,2180,0
Male,28,5321,1
Male,36,3620,0
Famale,18,2103,1
Male,44,3232,0
Famale,45,5839,0
Male,29,5875,0
Famale,40,2800,1
Male,49,5415,1
Male,22,4582,1
Famale,23,1511,0
Famale,40,1293,0
Male,40,5117,1
Famale,27,3406,1
Male,45,3141,0
Famale,48,1697,0
Male,49,1190,0
Male,26,1422,0
Famale,31,1914,1
Male,43,5319,1
Famale,37,3790,1
Famale,31,1546,1
Male,47,2489,0
Famale,28,3573,0
Male,37,4229,0
Famale,29,5771,0
Male,23,1774,1
Male,50,4781,1
Famale,49,2772,1
Male,47,4241,1
Male,36,2203,0
Male,37,4367,0
Male,31,4338,1
Famale,26,2835,1
Male,18,4057,1
Famale,47,2293,0
Male,24,1647,0
Male,33,4963,1
Famale,37,2233,0
Male,32,4818,1
Famale,42,1910,0
Male,41,3316,1
Male,27,3510,1
Famale,33,3750,1
Male,27,5071,1
Famale,37,1870,1
Male,27,1277,1
Famale,34,1717,1
Famale,32,1171,1
Male,29,4018,1
Famale,28,1168,0
Male,50,3991,1
Male,50,1799,0
Famale,24,3722,1
Male,25,5341,0
Male,29,2551,0
Male,20,3439,1
Male,50,4568,0
Famale,45,1853,1
Male,21,5336,1
Famale,29,1699,0
Male,22,5773,1
Famale,32,1665,1
Famale,48,3862,0
Male,27,5137,0
Famale,27,2213,0
Male,44,4382,0
Male,23,1242,0
Famale,36,5454,1
Male,37,4373,1
Famale,49,2578,1
Male,42,3764,1
Male,29,4846,1
Famale,18,3911,0
Male,39,4254,0
Famale,36,4842,0
Male,44,3303,0
Male,18,4810,0
Famale,50,4495,1
Male,18,4951,1
Famale,40,5940,0
Male,19,3202,0
Famale,50,2138,0
Famale,35,5550,0
Male,23,2844,1
Male,34,4438,1
Male,31,1039,1
Male,24,2107,1
Famale,30,2307,0
Male,45,1210,0
Famale,43,5600,0
Male,46,2889,1
Male,20,2502,1
Famale,47,1508,1
Male,29,5024,0
Famale,25,1942,1
Male,43,4086,0
Male,40,5098,0
Famale,18,3590,0
Male,28,1297,1
Famale,47,2763,1
Male,23,3622,1
Male,42,3167,0
Famale,39,3420,1
Male,21,5863,0
